User Id,Region,Device,Channel,Session Start,Session End
550401780667,Russia,iPhone,TipTop,2022-05-01 13:46:26,2022-05-01 13:51:43
282497328213,Russia,iPhone,organic,2022-05-01 05:51:55,2022-05-01 06:05:54
21864304848,Russia,iPhone,organic,2022-05-01 11:29:59,2022-05-01 11:31:51
639353625408,Russia,PC,TipTop,2022-05-01 18:27:37,2022-05-01 19:08:52
593558183722,Russia,Mac,FaceBoom,2022-05-01 13:34:10,2022-05-01 14:16:35
226504059659,Russia,iPhone,FaceBoom,2022-05-01 07:54:42,2022-05-01 08:12:47
36896880072,Russia,iPhone,TipTop,2022-05-01 22:40:12,2022-05-01 22:41:07
263748315237,Russia,Mac,FaceBoom,2022-05-01 12:13:04,2022-05-01 12:44:38
328377059361,Russia,Mac,RocketSuperAds,2022-05-01 11:18:42,2022-05-01 12:06:23
296302642742,Russia,iPhone,TipTop,2022-05-01 00:52:28,2022-05-01 00:58:36
342079667879,Russia,iPhone,organic,2022-05-01 23:25:39,2022-05-01 23:49:15
6637059910,Russia,iPhone,organic,2022-05-01 01:27:38,2022-05-01 01:44:49
867082222345,Russia,PC,organic,2022-05-01 14:34:23,2022-05-01 15:19:52
563117398023,Russia,Android,organic,2022-05-01 07:29:36,2022-05-01 08:22:42
763233345611,Russia,Android,FaceBoom,2022-05-01 16:07:23,2022-05-01 16:44:11
529448786586,Russia,Android,organic,2022-05-01 11:23:27,2022-05-01 11:45:41
752733425690,Russia,iPhone,organic,2022-05-01 18:13:58,2022-05-01 18:58:25
923784264602,Russia,Android,organic,2022-05-01 08:29:46,2022-05-01 09:01:44
691059545972,Russia,iPhone,MediaTornado,2022-05-01 10:46:46,2022-05-01 11:44:17
591410541083,Russia,iPhone,organic,2022-05-01 11:39:53,2022-05-01 11:43:47
446943958673,Russia,Mac,FaceBoom,2022-05-01 12:17:16,2022-05-01 12:28:19
427717866507,Russia,PC,RocketSuperAds,2022-05-01 12:57:48,2022-05-01 12:57:49
500330812886,Russia,Mac,RocketSuperAds,2022-05-01 18:40:39,2022-05-01 18:46:30
237641018732,Russia,Mac,organic,2022-05-01 16:30:45,2022-05-01 16:38:56
998143981124,Russia,Mac,FaceBoom,2022-05-01 04:11:49,2022-05-01 04:20:50
563779032041,Russia,iPhone,organic,2022-05-01 14:12:05,2022-05-01 14:34:17
579576843349,Russia,PC,TipTop,2022-05-01 23:59:25,2022-05-02 00:02:02
833721227206,Russia,iPhone,FaceBoom,2022-05-01 12:55:32,2022-05-01 13:08:47
9212743938,Russia,Android,TipTop,2022-05-01 07:33:46,2022-05-01 09:24:50
648972875590,Russia,Mac,FaceBoom,2022-05-01 05:33:05,2022-05-01 05:49:27
174361394180,Russia,iPhone,RocketSuperAds,2022-05-01 12:23:47,2022-05-01 12:47:02
701672377659,Russia,Mac,organic,2022-05-01 11:11:40,2022-05-01 11:39:52
889080147332,Russia,iPhone,RocketSuperAds,2022-05-01 17:56:13,2022-05-01 19:14:47
267662454111,Russia,Android,YRabbit,2022-05-01 17:12:05,2022-05-01 17:38:29
499674771741,Russia,Mac,organic,2022-05-01 08:46:20,2022-05-01 08:54:43
104520297213,Russia,Mac,TipTop,2022-05-01 14:50:17,2022-05-01 15:09:35
678430784025,Russia,Mac,organic,2022-05-01 23:16:41,2022-05-01 23:25:34
